code;name_en;name_ru;title_en;title_ru;friendlyUrl_en;friendlyUrl_ru;highlights_en;highlights_ru;position;visible;parent;
130;name_en;Косметология;title_en;Косметология;friendlyUrl_en;130;0;0;680;1;0;
139;name_en;Дезинфицирующие средства;title_en;Дезинфицирующие средства;friendlyUrl_en;139;0;0;700;1;0;
122;name_en;Хозтовары;title_en;Хозтовары;friendlyUrl_en;122;0;0;660;1;0;
121;name_en;Товары для салонов;title_en;Товары для салонов;friendlyUrl_en;121;0;0;650;1;0;
190;name_en;яяУдаленные;title_en;яяУдаленные;friendlyUrl_en;190;0;0;850;1;0;
85;name_en;Товары для детей;title_en;Товары для детей;friendlyUrl_en;85;0;0;460;1;0;
59;name_en;Аксессуары;title_en;Аксессуары;friendlyUrl_en;59;0;0;70;1;0;
141;name_en;Ногтевой сервис;title_en;Ногтевой сервис;friendlyUrl_en;141;0;0;720;1;0;
47;name_en;Средства гигиены;title_en;Средства гигиены;friendlyUrl_en;47;0;0;50;1;0;
26;name_en;Косметика;title_en;Косметика;friendlyUrl_en;26;0;0;40;1;0;
40;name_en;Парфюмерия;title_en;Парфюмерия;friendlyUrl_en;40;0;0;30;1;0;
1;name_en;Бытовая химия;title_en;Бытовая химия;friendlyUrl_en;1;0;0;20;1;0;
58;name_en;Уход за волосами;title_en;Уход за волосами;friendlyUrl_en;58;0;0;10;1;0;
17;name_en;Средства для стирки;title_en;Средства для стирки;friendlyUrl_en;17;0;0;80;1;1;
4;name_en;Средства для уборки дома;title_en;Средства для уборки дома;friendlyUrl_en;4;0;0;90;1;1;
7;name_en;Мыло туалетное, хозяйственное, жидкое;title_en;Мыло туалетное, хозяйственное, жидкое;friendlyUrl_en;7;0;0;100;1;1;
23;name_en;Средства для защиты от насекомых;title_en;Средства для защиты от насекомых;friendlyUrl_en;23;0;0;110;1;1;
6;name_en;Средства для кухни;title_en;Средства для кухни;friendlyUrl_en;6;0;0;120;1;1;
35;name_en;Средства для загара;title_en;Средства для загара;friendlyUrl_en;35;0;0;280;1;26;
36;name_en;Средства для ухода за ногами;title_en;Средства для ухода за ногами;friendlyUrl_en;36;0;0;270;1;26;
38;name_en;Средства ухода за руками;title_en;Средства ухода за руками;friendlyUrl_en;38;0;0;260;1;26;
33;name_en;Аксессуары;title_en;Аксессуары;friendlyUrl_en;33;0;0;250;1;26;
32;name_en;Косметика для тела;title_en;Косметика для тела;friendlyUrl_en;32;0;0;230;1;26;
28;name_en;Косметика для глаз;title_en;Косметика для глаз;friendlyUrl_en;28;0;0;220;1;26;
29;name_en;Косметика для губ;title_en;Косметика для губ;friendlyUrl_en;29;0;0;210;1;26;
31;name_en;Косметика для лица;title_en;Косметика для лица;friendlyUrl_en;31;0;0;200;1;26;
177;name_en;Аптечка;title_en;Аптечка;friendlyUrl_en;177;0;0;810;1;26;
108;name_en;Элитная парфюмерия под заказ по телефону;title_en;Элитная парфюмерия под заказ по телефону;friendlyUrl_en;108;0;0;590;1;40;
44;name_en;Наборы подарочные;title_en;Наборы подарочные;friendlyUrl_en;44;0;0;180;1;40;
41;name_en;Дезодоранты;title_en;Дезодоранты;friendlyUrl_en;41;0;0;170;1;40;
43;name_en;Лосьоны;title_en;Лосьоны;friendlyUrl_en;43;0;0;160;1;40;
45;name_en;Одеколоны;title_en;Одеколоны;friendlyUrl_en;45;0;0;150;1;40;
42;name_en;Духи;title_en;Духи;friendlyUrl_en;42;0;0;140;1;40;
46;name_en;Туалетные воды;title_en;Туалетные воды;friendlyUrl_en;46;0;0;130;1;40;
50;name_en;Подгузники для взрослых;title_en;Подгузники для взрослых;friendlyUrl_en;50;0;0;370;1;47;
55;name_en;Средства женской гигиены;title_en;Средства женской гигиены;friendlyUrl_en;55;0;0;330;1;47;
54;name_en;Средства для и после бритья;title_en;Средства для и после бритья;friendlyUrl_en;54;0;0;340;1;47;
56;name_en;Средства интимной гигиены;title_en;Средства интимной гигиены;friendlyUrl_en;56;0;0;320;1;47;
57;name_en;Средства ухода за полостью рта;title_en;Средства ухода за полостью рта;friendlyUrl_en;57;0;0;310;1;47;
49;name_en;Ватно-гигиеническая продукция;title_en;Ватно-гигиеническая продукция;friendlyUrl_en;49;0;0;290;1;47;
53;name_en;Средства для депиляции;title_en;Средства для депиляции;friendlyUrl_en;53;0;0;350;1;47;
52;name_en;Средства для ванн,  душа и бани;title_en;Средства для ванн,  душа и бани;friendlyUrl_en;52;0;0;360;1;47;
123;name_en;Краска  для волос, для ресниц и бровей;title_en;Краска  для волос, для ресниц и бровей;friendlyUrl_en;123;0;0;670;1;58;
68;name_en;Шампуни;title_en;Шампуни;friendlyUrl_en;68;0;0;60;1;58;
216;name_en;Восстановление и уход;title_en;Восстановление и уход;friendlyUrl_en;216;0;0;890;1;58;
215;name_en;Укладка волос;title_en;Укладка волос;friendlyUrl_en;215;0;0;880;1;58;
162;name_en;Бигуди;title_en;Бигуди;friendlyUrl_en;162;0;0;770;1;59;
263;name_en;Зажимы,заколки,резинки, обручи;title_en;Зажимы,заколки,резинки, обручи;friendlyUrl_en;263;0;0;1050;1;59;
180;name_en;Брашинг, расчёска;title_en;Брашинг, расчёска;friendlyUrl_en;180;0;0;830;1;59;
178;name_en;Расчёски;title_en;Расчёски;friendlyUrl_en;178;0;0;820;1;59;
107;name_en;Подгузники, пеленки;title_en;Подгузники, пеленки;friendlyUrl_en;107;0;0;580;1;85;
100;name_en;Парфюмерия для детей, подарочные наборы;title_en;Парфюмерия для детей, подарочные наборы;friendlyUrl_en;100;0;0;550;1;85;
94;name_en;Средства для стирки детского белья;title_en;Средства для стирки детского белья;friendlyUrl_en;94;0;0;540;1;85;
89;name_en;Все для купания;title_en;Все для купания;friendlyUrl_en;89;0;0;500;1;85;
86;name_en;Уход за малышом;title_en;Уход за малышом;friendlyUrl_en;86;0;0;470;1;85;
120;name_en;Товары для салонов;title_en;Товары для салонов;friendlyUrl_en;120;0;0;640;1;121;
261;name_en;Полотенца,салфетки,воротнички;title_en;Полотенца,салфетки,воротнички;friendlyUrl_en;261;0;0;1030;1;121;
260;name_en;Инструмент;title_en;Инструмент;friendlyUrl_en;260;0;0;1020;1;121;
284;name_en;Разное;title_en;Разное;friendlyUrl_en;284;0;0;1220;1;122;
48;name_en;Салфетки, туалетная бумага, полотенца;title_en;Салфетки, туалетная бумага, полотенца;friendlyUrl_en;48;0;0;300;1;122;
285;name_en;Перчатки;title_en;Перчатки;friendlyUrl_en;285;0;0;1230;1;122;
286;name_en;Автохимия;title_en;Автохимия;friendlyUrl_en;286;0;0;1240;1;122;
288;name_en;Мешки , пакеты для мусора;title_en;Мешки , пакеты для мусора;friendlyUrl_en;288;0;0;1260;1;122;
293;name_en;Губки, фольга, пленка,товары для дома;title_en;Губки, фольга, пленка,товары для дома;friendlyUrl_en;293;0;0;1310;1;122;
287;name_en;Товары по уходу за обувью и одеждой;title_en;Товары по уходу за обувью и одеждой;friendlyUrl_en;287;0;0;1250;1;122;
171;name_en;Косметология КАЕТАНА;title_en;Косметология КАЕТАНА;friendlyUrl_en;171;0;0;790;1;130;
156;name_en;Косметология DENOVA HOME;title_en;Косметология DENOVA HOME;friendlyUrl_en;156;0;0;760;1;130;
131;name_en;Косметология Денова Про;title_en;Косметология Денова Про;friendlyUrl_en;131;0;0;690;1;130;
140;name_en;Биолонг Антисептики/дезинф;title_en;Биолонг Антисептики/дезинф;friendlyUrl_en;140;0;0;710;1;139;
265;name_en;Магнит для гель-лака Beauty House CAT eyes;title_en;Магнит для гель-лака Beauty House CAT eyes;friendlyUrl_en;265;0;0;1060;1;141;
164;name_en;Гель-лак д/ногтей Beauty House New;title_en;Гель-лак д/ногтей Beauty House New;friendlyUrl_en;164;0;0;780;1;141;
150;name_en;Снятие Гель-лака средства;title_en;Снятие Гель-лака средства;friendlyUrl_en;150;0;0;750;1;141;
147;name_en;Средства для снятия лака;title_en;Средства для снятия лака;friendlyUrl_en;147;0;0;740;1;141;
142;name_en;Гель-лак 8мл Naivy Professional (Экми);title_en;Гель-лак 8мл Naivy Professional (Экми);friendlyUrl_en;142;0;0;730;1;141;
30;name_en;Декоративная косметика для ногтей;title_en;Декоративная косметика для ногтей;friendlyUrl_en;30;0;0;190;1;141;
39;name_en;Тональные средства;title_en;Тональные средства;friendlyUrl_en;39;0;0;240;1;190;
279;name_en;Освежители воздуха;title_en;Освежители воздуха;friendlyUrl_en;279;0;0;1170;1;4;
280;name_en;Уход за санузлами;title_en;Уход за санузлами;friendlyUrl_en;280;0;0;1180;1;4;
281;name_en;Для чистки ковров;title_en;Для чистки ковров;friendlyUrl_en;281;0;0;1190;1;4;
282;name_en;Для стекол и зеркал;title_en;Для стекол и зеркал;friendlyUrl_en;282;0;0;1200;1;4;
283;name_en;Для чистки кафеля и сантехники;title_en;Для чистки кафеля и сантехники;friendlyUrl_en;283;0;0;1210;1;4;
291;name_en;Для удаления накипи,нагара, ржавчины;title_en;Для удаления накипи,нагара, ржавчины;friendlyUrl_en;291;0;0;1290;1;6;
290;name_en;Для чистки посуды;title_en;Для чистки посуды;friendlyUrl_en;290;0;0;1280;1;6;
289;name_en;Для мытья посуды;title_en;Для мытья посуды;friendlyUrl_en;289;0;0;1270;1;6;
77;name_en;Жидкое мыло;title_en;Жидкое мыло;friendlyUrl_en;77;0;0;420;1;7;
76;name_en;Хозяйственное мыло;title_en;Хозяйственное мыло;friendlyUrl_en;76;0;0;410;1;7;
75;name_en;Туалетное мыло твердое;title_en;Туалетное мыло твердое;friendlyUrl_en;75;0;0;400;1;7;
106;name_en;Средства для стиральных машин водосмягчающие;title_en;Средства для стиральных машин водосмягчающие;friendlyUrl_en;106;0;0;570;1;17;
117;name_en;Стиральный порошок сыпучий;title_en;Стиральный порошок сыпучий;friendlyUrl_en;117;0;0;620;1;17;
278;name_en;Антистатики,средства для глажки,подкрахмаливатели;title_en;Антистатики,средства для глажки,подкрахмаливатели;friendlyUrl_en;278;0;0;1160;1;17;
277;name_en;Пятновыводители и отбеливатели;title_en;Пятновыводители и отбеливатели;friendlyUrl_en;277;0;0;1150;1;17;
276;name_en;Кондиционеры и ополаскиватели для белья;title_en;Кондиционеры и ополаскиватели для белья;friendlyUrl_en;276;0;0;1140;1;17;
118;name_en;Жидкие средства для стирки;title_en;Жидкие средства для стирки;friendlyUrl_en;118;0;0;630;1;17;
306;name_en;Тени;title_en;Тени;friendlyUrl_en;306;0;0;1440;1;28;
270;name_en;Крем, гель, маска, сыровотка;title_en;Крем, гель, маска, сыровотка;friendlyUrl_en;270;0;0;1110;1;28;
269;name_en;Тушь, подводка,карандаши;title_en;Тушь, подводка,карандаши;friendlyUrl_en;269;0;0;1100;1;28;
305;name_en;Бальзам,сыровотка;title_en;Бальзам,сыровотка;friendlyUrl_en;305;0;0;1430;1;29;
304;name_en;Блеск;title_en;Блеск;friendlyUrl_en;304;0;0;1420;1;29;
303;name_en;Помада;title_en;Помада;friendlyUrl_en;303;0;0;1410;1;29;
300;name_en;Помада ЭлиТа прозрачная;title_en;Помада ЭлиТа прозрачная;friendlyUrl_en;300;0;0;1380;1;29;
297;name_en;Лак ВК-7 мл-мини  ЭлиТа;title_en;Лак ВК-7 мл-мини  ЭлиТа;friendlyUrl_en;297;0;0;1350;1;30;
298;name_en;Лак Диамант ЭлиТа;title_en;Лак Диамант ЭлиТа;friendlyUrl_en;298;0;0;1360;1;30;
299;name_en;Лак Хамелеон ЭлиТа;title_en;Лак Хамелеон ЭлиТа;friendlyUrl_en;299;0;0;1370;1;30;
296;name_en;Лак Ажур(паутина) ЭлиТа;title_en;Лак Ажур(паутина) ЭлиТа;friendlyUrl_en;296;0;0;1340;1;30;
301;name_en;Лак Премьера  ЭлиТа;title_en;Лак Премьера  ЭлиТа;friendlyUrl_en;301;0;0;1390;1;30;
295;name_en;Лак Магнитный ЭлиТа;title_en;Лак Магнитный ЭлиТа;friendlyUrl_en;295;0;0;1330;1;30;
294;name_en;Лак Классик ЭлиТа;title_en;Лак Классик ЭлиТа;friendlyUrl_en;294;0;0;1320;1;30;
266;name_en;Крем для лица;title_en;Крем для лица;friendlyUrl_en;266;0;0;1070;1;31;
267;name_en;Сыровотка для лица;title_en;Сыровотка для лица;friendlyUrl_en;267;0;0;1080;1;31;
268;name_en;Маски, скраб;title_en;Маски, скраб;friendlyUrl_en;268;0;0;1090;1;31;
271;name_en;Средства для нанесения и удаления макияжа;title_en;Средства для нанесения и удаления макияжа;friendlyUrl_en;271;0;0;1120;1;31;
73;name_en;Туалетные воды для женщин;title_en;Туалетные воды для женщин;friendlyUrl_en;73;0;0;380;1;46;
74;name_en;Туалетные воды для мужчин;title_en;Туалетные воды для мужчин;friendlyUrl_en;74;0;0;390;1;46;
78;name_en;Ватные диски, подушечки;title_en;Ватные диски, подушечки;friendlyUrl_en;78;0;0;430;1;49;
79;name_en;Ватные палочки;title_en;Ватные палочки;friendlyUrl_en;79;0;0;440;1;49;
81;name_en;Салфетки косметические;title_en;Салфетки косметические;friendlyUrl_en;81;0;0;450;1;49;
273;name_en;Бальзам,лосьон;title_en;Бальзам,лосьон;friendlyUrl_en;273;0;0;1130;1;54;
302;name_en;Пена;title_en;Пена;friendlyUrl_en;302;0;0;1400;1;54;
104;name_en;Зубные пасты, зубные щетки;title_en;Зубные пасты, зубные щетки;friendlyUrl_en;104;0;0;560;1;86;
88;name_en;Крема, масла, молочко;title_en;Крема, масла, молочко;friendlyUrl_en;88;0;0;490;1;86;
87;name_en;Влажные и сухие салфетки, ватные палочки;title_en;Влажные и сухие салфетки, ватные палочки;friendlyUrl_en;87;0;0;480;1;86;
90;name_en;Шампуни и бальзамы;title_en;Шампуни и бальзамы;friendlyUrl_en;90;0;0;510;1;89;
91;name_en;Гели, пенки, соли для купания;title_en;Гели, пенки, соли для купания;friendlyUrl_en;91;0;0;520;1;89;
92;name_en;Детское мыло;title_en;Детское мыло;friendlyUrl_en;92;0;0;530;1;89;
109;name_en;Для женщин;title_en;Для женщин;friendlyUrl_en;109;0;0;600;1;108;
110;name_en;Для мужчин;title_en;Для мужчин;friendlyUrl_en;110;0;0;610;1;108;
292;name_en;Система удаления цвета краски с волос;title_en;Система удаления цвета краски с волос;friendlyUrl_en;292;0;0;1300;1;123;
172;name_en;Краски  для волос;title_en;Краски  для волос;friendlyUrl_en;172;0;0;800;1;123;
189;name_en;Басма и хна;title_en;Басма и хна;friendlyUrl_en;189;0;0;840;1;123;
194;name_en;Краска для ресниц и бровей;title_en;Краска для ресниц и бровей;friendlyUrl_en;194;0;0;860;1;123;
195;name_en;Тоналайзер TIN COLOR;title_en;Тоналайзер TIN COLOR;friendlyUrl_en;195;0;0;870;1;123;
220;name_en;Осветлители для волос;title_en;Осветлители для волос;friendlyUrl_en;220;0;0;910;1;123;
223;name_en;Средство для удаления краски с кожи;title_en;Средство для удаления краски с кожи;friendlyUrl_en;223;0;0;920;1;123;
228;name_en;Окислители;title_en;Окислители;friendlyUrl_en;228;0;0;940;1;123;
230;name_en;Средства для химической завивки;title_en;Средства для химической завивки;friendlyUrl_en;230;0;0;950;1;123;
262;name_en;Биоактиватор Ревлон;title_en;Биоактиватор Ревлон;friendlyUrl_en;262;0;0;1040;1;123;
217;name_en;Лаки;title_en;Лаки;friendlyUrl_en;217;0;0;900;1;215;
232;name_en;Гель, воск;title_en;Гель, воск;friendlyUrl_en;232;0;0;960;1;215;
258;name_en;Пена, мусс, спрей, флюид,крем;title_en;Пена, мусс, спрей, флюид,крем;friendlyUrl_en;258;0;0;1010;1;215;
225;name_en;Кондиционер, эликсир,спрей;title_en;Кондиционер, эликсир,спрей;friendlyUrl_en;225;0;0;930;1;216;
257;name_en;Бальзам,, крем;title_en;Бальзам,, крем;friendlyUrl_en;257;0;0;1000;1;216;
256;name_en;Маски;title_en;Маски;friendlyUrl_en;256;0;0;990;1;216;
255;name_en;Сыворотка, масло, лосьон;title_en;Сыворотка, масло, лосьон;friendlyUrl_en;255;0;0;980;1;216;
236;name_en;Жидкие кристаллы  Jerden Proff, Brelil;title_en;Жидкие кристаллы  Jerden Proff, Brelil;friendlyUrl_en;236;0;0;970;1;216;